Sample Id,Site,Species,3GCR,GENR,
SGP161,Singapore,K. pneumoniae,R,S,
SGP162,Singapore,K. pneumoniae,R,S,
SGP163,Singapore,K. pneumoniae,R,S,
SGP164,Singapore,K. pneumoniae,R,R,
SGP165,Singapore,K. pneumoniae,R,S,
SGP166,Singapore,K. pneumoniae,R,R,
SGP167,Singapore,K. pneumoniae,R,S,
SGP168,Singapore,K. pneumoniae,R,R,
SGP169,Singapore,K. pneumoniae,R,R,
SGP170,Singapore,K. pneumoniae,R,S,
SGP171,Singapore,K. pneumoniae,R,S,
SGP172,Singapore,K. pneumoniae,R,S,
SGP173,Singapore,K. pneumoniae,R,S,
SGP174,Singapore,K. pneumoniae,R,S,
SGP175,Singapore,K. pneumoniae,R,S,
SGP176,Singapore,K. pneumoniae,S,S,
SGP177,Singapore,K. pneumoniae,R,S,
SGP178,Singapore,K. pneumoniae,R,S,
SGP181,Singapore,E. coli,S,R,
SGP182,Singapore,E. coli,S,R,
SGP183,Singapore,E. coli,R,R,
SGP184,Singapore,E. coli,S,R,
SGP185,Singapore,E. coli,S,R,
SGP186,Singapore,E. coli,S,R,
SGP187,Singapore,E. coli,S,R,
SGP188,Singapore,E. coli,R,R,
SGP189,Singapore,E. coli,S,R,
SGP190,Singapore,E. coli,S,R,
SGP191,Singapore,E. coli,R,R,
SGP192,Singapore,E. coli,S,R,
SGP193,Singapore,E. coli,R,R,
SGP194,Singapore,E. coli,R,R,
SGP195,Singapore,E. coli,S,R,
SGP196,Singapore,E. coli,R,R,
SGP197,Singapore,E. coli,R,R,
SGP198,Singapore,E. coli,S,R,
SGP199,Singapore,E. coli,S,R,
SGP200,Singapore,E. coli,R,R,
SGP201,Singapore,E. coli,S,R,
SGP202,Singapore,E. coli,R,R,
SGP203,Singapore,E. coli,S,R,
SGP204,Singapore,E. coli,R,R,
SGP205,Singapore,E. coli,S,R,
SGP206,Singapore,E. coli,S,R,
SGP207,Singapore,E. coli,S,R,
SGP208,Singapore,E. coli,R,R,
SGP209,Singapore,E. coli,R,R,
SGP210,Singapore,E. coli,R,R,
SGP211,Singapore,E. coli,R,R,
SGP212,Singapore,E. coli,R,R,
SGP213,Singapore,E. coli,R,R,
SGP214,Singapore,E. coli,R,R,
SGP215,Singapore,E. coli,R,R,
SGP216,Singapore,E. coli,R,R,
SGP217,Singapore,E. coli,R,R,
SGP218,Singapore,E. coli,R,R,
SGP219,Singapore,E. coli,S,R,
SGP220,Singapore,E. coli,R,R,
SGP221,Singapore,E. coli,S,R,
SGP222,Singapore,E. coli,S,R,
SGP223,Singapore,E. coli,R,R,
SGP224,Singapore,E. coli,R,R,
SGP225,Singapore,E. coli,R,R,
SGP226,Singapore,E. coli,R,R,
SGP227,Singapore,E. coli,R,R,
SGP228,Singapore,E. coli,R,R,
SGP229,Singapore,E. coli,R,R,
SGP230,Singapore,E. coli,S,R,
SGP231,Singapore,E. coli,R,R,
SGP232,Singapore,E. coli,R,R,
SGP233,Singapore,E. coli,R,R,
SGP234,Singapore,E. coli,S,R,
SGP235,Singapore,E. coli,R,R,
SGP236,Singapore,E. coli,R,R,
SGP237,Singapore,E. coli,R,R,
SGP238,Singapore,E. coli,R,R,
SGP239,Singapore,E. coli,R,R,
SGP240,Singapore,E. coli,R,R,
SGP241,Singapore,E. coli,R,R,
SGP242,Singapore,E. coli,R,R,
SGP243,Singapore,E. coli,R,R,
SGP244,Singapore,E. coli,S,R,
SGP245,Singapore,E. coli,S,R,
SGP246,Singapore,E. coli,S,S,
SGP247,Singapore,E. coli,S,R,
SGP248,Singapore,E. coli,S,R,
SGP249,Singapore,E. coli,R,S,
SGP250,Singapore,E. coli,S,R,
SGP251,Singapore,E. coli,S,R,
SGP252,Singapore,E. coli,R,R,
SGP253,Singapore,E. coli,S,R,
SGP254,Singapore,E. coli,S,R,
SGP256,Singapore,E. coli,S,R,
SGP257,Singapore,E. coli,S,R,
SGP258,Singapore,E. coli,S,R,
SGP259,Singapore,E. coli,S,R,
SGP260,Singapore,E. coli,R,S,
SGP261,Singapore,E. coli,R,R,
SGP262,Singapore,E. coli,S,R,
SGP263,Singapore,E. coli,S,R,
SGP264,Singapore,E. coli,S,R,
SGP265,Singapore,E. coli,S,R,
SGP266,Singapore,E. coli,S,R,
SGP267,Singapore,E. coli,S,R,
SGP268,Singapore,E. coli,S,R,
SGP269,Singapore,E. coli,S,R,
SGP270,Singapore,E. coli,S,R,
SGP271,Singapore,E. coli,S,R,
SGP272,Singapore,E. coli,S,R,
SGP273,Singapore,E. coli,S,R,
SGP274,Singapore,E. coli,S,R,
SGP275,Singapore,E. coli,S,R,
SGP276,Singapore,E. coli,S,R,
SGP277,Singapore,K. pneumoniae,R,R,
SGP278,Singapore,K. pneumoniae,R,R,
SGP279,Singapore,K. pneumoniae,R,R,
SGP280,Singapore,K. pneumoniae,R,R,
SGP281,Singapore,K. pneumoniae,R,R,
SGP282,Singapore,K. pneumoniae,R,R,
SGP283,Singapore,K. pneumoniae,R,R,
SGP284,Singapore,K. pneumoniae,R,R,
SGP285,Singapore,K. pneumoniae,R,R,
SGP286,Singapore,K. pneumoniae,R,R,
SGP287,Singapore,K. pneumoniae,R,R,
SGP288,Singapore,K. pneumoniae,R,R,
SGP289,Singapore,K. pneumoniae,R,R,
SGP290,Singapore,K. pneumoniae,R,R,
SGP291,Singapore,K. pneumoniae,R,R,
SGP292,Singapore,K. pneumoniae,R,R,
SGP293,Singapore,K. pneumoniae,R,R,
SGP294,Singapore,K. pneumoniae,S,R,
SGP295,Singapore,K. pneumoniae,R,R,
SGP296,Singapore,K. pneumoniae,S,R,
SGP297,Singapore,K. pneumoniae,R,R,
SGP298,Singapore,K. pneumoniae,R,R,
SGP299,Singapore,K. pneumoniae,R,R,
SGP300,Singapore,K. pneumoniae,R,R,
SGP301,Singapore,K. pneumoniae,S,S,
SGP302,Singapore,K. pneumoniae,R,R,
SGP303,Singapore,K. pneumoniae,S,R,
SGP304,Singapore,K. pneumoniae,R,R,
SGP305,Singapore,K. pneumoniae,R,R,
SGP306,Singapore,K. pneumoniae,R,R,
SGP307,Singapore,K. pneumoniae,R,R,
SGP308,Singapore,K. pneumoniae,R,R,
SGP309,Singapore,K. pneumoniae,R,R,
SGP310,Singapore,K. pneumoniae,S,R,
SGP311,Singapore,K. pneumoniae,R,R,
SGP312,Singapore,K. pneumoniae,S,R,
SGP313,Singapore,K. pneumoniae,R,R,
SGP314,Singapore,K. pneumoniae,R,R,
SGP315,Singapore,K. pneumoniae,R,R,
SGP316,Singapore,K. pneumoniae,R,R,
SGP317,Singapore,K. pneumoniae,R,R,
SGP318,Singapore,K. pneumoniae,R,R,
SGP319,Singapore,K. pneumoniae,R,R,
SGP320,Singapore,K. pneumoniae,R,R,
SGP321,Singapore,K. pneumoniae,S,S,
SGP322,Singapore,K. pneumoniae,R,R,
SGP323,Singapore,K. pneumoniae,S,R,
SGP324,Singapore,K. pneumoniae,R,R,
SGP325,Singapore,K. pneumoniae,R,R,
SGP326,Singapore,K. pneumoniae,R,R,
SGP328,Singapore,K. pneumoniae,R,R,
SGP329,Singapore,K. pneumoniae,R,R,
SGP330,Singapore,K. pneumoniae,R,R,
SGP331,Singapore,K. pneumoniae,R,R,
SGP332,Singapore,K. pneumoniae,R,R,
SGP333,Singapore,K. pneumoniae,R,R,
SGP334,Singapore,K. pneumoniae,R,R,
SGP335,Singapore,K. pneumoniae,R,R,
SGP336,Singapore,K. pneumoniae,R,R,
SGP337,Singapore,K. pneumoniae,R,R,
SGP338,Singapore,K. pneumoniae,R,R,
SGP339,Singapore,K. pneumoniae,R,R,
SGP340,Singapore,K. pneumoniae,R,R,
SGP342,Singapore,K. pneumoniae,R,R,
SGP343,Singapore,K. pneumoniae,R,R,
SGP344,Singapore,K. pneumoniae,R,R,
SGP345,Singapore,K. pneumoniae,R,S,
SGP346,Singapore,K. pneumoniae,R,R,
SGP347,Singapore,K. pneumoniae,R,R,
SGP348,Singapore,K. pneumoniae,R,R,
SGP349,Singapore,K. pneumoniae,R,R,
SGP350,Singapore,E. coli,S,S,
SGP351,Singapore,E. coli,S,S,
SGP352,Singapore,E. coli,S,S,
SGP353,Singapore,E. coli,S,S,
SGP354,Singapore,E. coli,S,S,
SGP355,Singapore,E. coli,S,S,
SGP356,Singapore,E. coli,S,S,
SGP357,Singapore,E. coli,S,S,
SGP358,Singapore,E. coli,S,S,
SGP359,Singapore,E. coli,S,S,
SGP360,Singapore,E. coli,S,S,
SGP361,Singapore,E. coli,S,S,
SGP362,Singapore,E. coli,S,S,
SGP363,Singapore,E. coli,S,S,
SGP364,Singapore,E. coli,S,S,
SGP366,Singapore,E. coli,S,S,
SGP367,Singapore,E. coli,S,S,
SGP368,Singapore,E. coli,S,S,
SGP369,Singapore,E. coli,S,S,
SGP370,Singapore,E. coli,S,S,
SGP371,Singapore,E. coli,S,S,
SGP372,Singapore,E. coli,S,S,
SGP373,Singapore,E. coli,S,S,
SGP374,Singapore,E. coli,S,S,
SGP375,Singapore,E. coli,S,S,
SGP376,Singapore,E. coli,S,S,
SGP377,Singapore,E. coli,S,S,
SGP378,Singapore,E. coli,S,S,
SGP379,Singapore,E. coli,S,S,
SGP380,Singapore,E. coli,S,S,
SGP381,Singapore,E. coli,S,S,
SGP382,Singapore,E. coli,S,S,
SGP383,Singapore,E. coli,S,S,
SGP384,Singapore,E. coli,S,S,
SGP385,Singapore,E. coli,S,S,
SGP386,Singapore,E. coli,S,S,
SGP387,Singapore,E. coli,S,S,
SGP388,Singapore,E. coli,S,S,
SGP389,Singapore,E. coli,S,S,
SGP390,Singapore,E. coli,S,S,
SGP391,Singapore,E. coli,S,S,
SGP392,Singapore,E. coli,S,S,
SGP393,Singapore,E. coli,S,S,
SGP394,Singapore,E. coli,S,S,
SGP395,Singapore,E. coli,S,S,
SGP396,Singapore,E. coli,S,S,
SGP397,Singapore,E. coli,S,S,
SGP398,Singapore,E. coli,S,S,
SGP399,Singapore,E. coli,S,S,
SGP400,Singapore,E. coli,S,S,
SGP401,Singapore,E. coli,S,S,
SGP402,Singapore,E. coli,S,S,
SGP403,Singapore,E. coli,S,S,
SGP404,Singapore,K. pneumoniae,S,S,
SGP405,Singapore,K. pneumoniae,S,S,
SGP406,Singapore,K. pneumoniae,S,S,
SGP407,Singapore,K. pneumoniae,S,S,
SGP408,Singapore,K. pneumoniae,S,S,
SGP409,Singapore,K. pneumoniae,S,S,
SGP410,Singapore,K. pneumoniae,S,S,
SGP411,Singapore,K. pneumoniae,S,S,
SGP412,Singapore,K. pneumoniae,S,S,
SGP413,Singapore,K. pneumoniae,S,S,
SGP414,Singapore,K. pneumoniae,S,S,
SGP415,Singapore,K. pneumoniae,S,S,
SGP416,Singapore,K. pneumoniae,S,S,
SGP417,Singapore,K. pneumoniae,S,S,
SGP418,Singapore,K. pneumoniae,S,S,
SGP419,Singapore,K. pneumoniae,S,S,
SGP420,Singapore,K. pneumoniae,S,S,
SGP421,Singapore,K. pneumoniae,S,S,
SGP422,Singapore,K. pneumoniae,S,S,
SGP423,Singapore,K. pneumoniae,S,S,
SGP424,Singapore,K. pneumoniae,S,S,
SGP425,Singapore,K. pneumoniae,S,S,
SGP426,Singapore,K. pneumoniae,S,S,
SGP427,Singapore,K. pneumoniae,S,S,
SGP428,Singapore,K. pneumoniae,S,S,
SGP429,Singapore,K. pneumoniae,S,S,
SGP430,Singapore,K. pneumoniae,S,S,
SGP431,Singapore,K. pneumoniae,S,S,
SGP432,Singapore,K. pneumoniae,S,S,
SGP433,Singapore,K. pneumoniae,S,S,
SGP434,Singapore,K. pneumoniae,S,S,
SGP435,Singapore,K. pneumoniae,S,S,
SGP436,Singapore,K. pneumoniae,S,S,
SGP437,Singapore,K. pneumoniae,S,S,
SGP438,Singapore,K. pneumoniae,S,S,
SGP439,Singapore,K. pneumoniae,S,S,
SGP440,Singapore,K. pneumoniae,S,S,
SGP441,Singapore,K. pneumoniae,S,S,
SGP442,Singapore,K. pneumoniae,S,S,
SGP443,Singapore,K. pneumoniae,S,S,
SGP444,Singapore,K. pneumoniae,S,S,
SGP445,Singapore,K. pneumoniae,S,S,
SGP446,Singapore,K. pneumoniae,S,S,
SGP447,Singapore,K. pneumoniae,S,S,
SGP448,Singapore,K. pneumoniae,S,S,
SGP449,Singapore,K. pneumoniae,S,S,
SGP451,Singapore,K. pneumoniae,S,S,
SGP452,Singapore,K. pneumoniae,S,S,
SGP453,Singapore,K. pneumoniae,S,S,
SGP454,Singapore,K. pneumoniae,S,S,
SGP455,Singapore,K. pneumoniae,S,S,
SGP456,Singapore,K. pneumoniae,S,S,
SGP457,Singapore,K. pneumoniae,S,S,
SGP458,Singapore,K. pneumoniae,S,S,
SGP459,Singapore,K. pneumoniae,S,S,
SGP460,Singapore,K. pneumoniae,S,S,
SGP461,Singapore,K. pneumoniae,S,S,
SGP462,Singapore,K. pneumoniae,S,S,
SGP463,Singapore,K. pneumoniae,S,S,
SGP464,Singapore,K. pneumoniae,S,S,
SGP465,Singapore,K. pneumoniae,S,S,
SGP466,Singapore,K. pneumoniae,S,S,
SGP467,Singapore,K. pneumoniae,S,S,
SGP468,Singapore,K. pneumoniae,S,S,
SGP469,Singapore,K. pneumoniae,S,S,
SGP470,Singapore,K. pneumoniae,S,S,
SGP471,Singapore,K. pneumoniae,S,S,
SGP472,Singapore,K. pneumoniae,S,S,
SGP473,Singapore,K. pneumoniae,S,S,
SGP474,Singapore,K. pneumoniae,S,S,
SGP475,Singapore,K. pneumoniae,S,S,
SGP476,Singapore,K. pneumoniae,S,S,
SGP477,Singapore,K. pneumoniae,S,S,
SGP478,Singapore,K. pneumoniae,S,S,
SGP479,Singapore,K. pneumoniae,S,S,
SGP480,Singapore,K. pneumoniae,S,S,
SGP481,Singapore,K. pneumoniae,S,S,
SGP482,Singapore,K. pneumoniae,S,S,
SGP483,Singapore,K. pneumoniae,S,S,
SGP484,Singapore,K. pneumoniae,S,S,
SGP485,Singapore,K. pneumoniae,S,S,
SGP486,Singapore,K. pneumoniae,S,S,
SGP487,Singapore,K. pneumoniae,S,S,
SGP488,Singapore,K. pneumoniae,S,S,
SGP489,Singapore,K. pneumoniae,S,S,
SGP490,Singapore,K. pneumoniae,S,S,
SGP491,Singapore,K. pneumoniae,S,S,
SGP492,Singapore,K. pneumoniae,S,S,
SGP493,Singapore,K. pneumoniae,S,S,
SGP494,Singapore,K. pneumoniae,S,S,
SYD001,Sydney,E. coli,R,S,
SYD002,Sydney,E. coli,R,R,
SYD003,Sydney,E. coli,R,S,
SYD004,Sydney,E. coli,R,S,
SYD005,Sydney,E. coli,R,S,
SYD006,Sydney,E. coli,R,S,
SYD007,Sydney,E. coli,R,S,
SYD008,Sydney,E. coli,R,S,
SYD009,Sydney,E. coli,R,S,
SYD010,Sydney,E. coli,R,S,
SYD011,Sydney,E. coli,R,S,
SYD012,Sydney,E. coli,R,S,
SYD013,Sydney,E. coli,R,S,
SYD014,Sydney,E. coli,R,S,
SYD015,Sydney,E. coli,R,S,
SYD016,Sydney,E. coli,R,S,
SYD017,Sydney,E. coli,R,S,
SYD018,Sydney,E. coli,R,S,
SYD019,Sydney,E. coli,R,R,
SYD020,Sydney,E. coli,R,R,
SYD021,Sydney,E. coli,R,S,
SYD022,Sydney,E. coli,R,S,
SYD023,Sydney,E. coli,R,R,
SYD024,Sydney,E. coli,R,R,
SYD025,Sydney,E. coli,R,S,
SYD026,Sydney,E. coli,R,S,
SYD027,Sydney,E. coli,R,S,
SYD028,Sydney,E. coli,R,S,
SYD029,Sydney,E. coli,R,R,
SYD030,Sydney,E. coli,R,S,
SYD031,Sydney,E. coli,R,S,
SYD032,Sydney,E. coli,R,R,
SYD033,Sydney,E. coli,R,R,
SYD034,Sydney,E. coli,R,R,
SYD035,Sydney,E. coli,R,S,
SYD036,Sydney,E. coli,R,R,
SYD037,Sydney,E. coli,R,R,
SYD038,Sydney,E. coli,R,R,
SYD039,Sydney,E. coli,R,S,
SYD040,Sydney,E. coli,R,S,
SYD041,Sydney,E. coli,R,S,
SYD042,Sydney,E. coli,R,S,
SYD043,Sydney,E. coli,R,R,
SYD044,Sydney,E. coli,R,S,
SYD045,Sydney,E. coli,R,R,
SYD046,Sydney,E. coli,R,R,
SYD047,Sydney,E. coli,R,R,
SYD048,Sydney,E. coli,R,S,
SYD049,Sydney,E. coli,R,S,
SYD050,Sydney,E. coli,R,R,
SYD051,Sydney,E. coli,R,R,
SYD052,Sydney,E. coli,R,S,
SYD053,Sydney,E. coli,R,R,
SYD054,Sydney,E. coli,R,S,
SYD055,Sydney,E. coli,R,S,
SYD056,Sydney,E. coli,R,R,
SYD057,Sydney,E. coli,R,R,
SYD058,Sydney,E. coli,R,S,
SYD059,Sydney,E. coli,R,R,
SYD060,Sydney,E. coli,R,S,
SYD061,Sydney,E. coli,R,R,
SYD062,Sydney,E. coli,R,R,
SYD063,Sydney,E. coli,R,R,
SYD064,Sydney,E. coli,R,S,
SYD065,Sydney,E. coli,R,S,
SYD066,Sydney,E. coli,R,R,
SYD067,Sydney,E. coli,R,R,
SYD068,Sydney,E. coli,R,R,
SYD069,Sydney,E. coli,R,R,
SYD070,Sydney,E. coli,R,S,
SYD071,Sydney,E. coli,R,S,
SYD072,Sydney,E. coli,R,R,
SYD073,Sydney,E. coli,R,R,
SYD074,Sydney,E. coli,R,S,
SYD075,Sydney,E. coli,R,S,
SYD076,Sydney,E. coli,R,S,
SYD077,Sydney,E. coli,R,S,
SYD078,Sydney,E. coli,R,S,
SYD079,Sydney,E. coli,R,R,
SYD080,Sydney,E. coli,R,S,
SYD081,Sydney,E. coli,R,S,
SYD082,Sydney,E. coli,R,S,
SYD083,Sydney,E. coli,R,R,
SYD084,Sydney,E. coli,R,R,
SYD085,Sydney,E. coli,R,S,
SYD086,Sydney,E. coli,R,S,
SYD087,Sydney,E. coli,R,S,
SYD088,Sydney,E. coli,R,S,
SYD089,Sydney,E. coli,R,S,
SYD090,Sydney,E. coli,R,S,
SYD091,Sydney,E. coli,R,S,
SYD092,Sydney,E. coli,R,S,
SYD093,Sydney,E. coli,R,S,
SYD094,Sydney,E. coli,R,S,
SYD095,Sydney,E. coli,R,S,
SYD096,Sydney,E. coli,R,S,
SYD097,Sydney,E. coli,R,S,
SYD098,Sydney,E. coli,R,S,
SYD099,Sydney,E. coli,R,S,
SYD100,Sydney,E. coli,R,S,
SYD101,Sydney,K. pneumoniae,R,R,
SYD102,Sydney,K. pneumoniae,R,R,
SYD103,Sydney,K. pneumoniae,R,S,
SYD104,Sydney,K. pneumoniae,R,R,
SYD105,Sydney,K. pneumoniae,R,R,
SYD106,Sydney,K. pneumoniae,R,R,
SYD107,Sydney,K. pneumoniae,R,R,
SYD108,Sydney,K. pneumoniae,R,S,
SYD109,Sydney,K. pneumoniae,R,S,
SYD110,Sydney,K. pneumoniae,R,R,
SYD111,Sydney,K. pneumoniae,R,R,
SYD112,Sydney,K. pneumoniae,R,R,
SYD113,Sydney,K. pneumoniae,R,R,
SYD114,Sydney,K. pneumoniae,R,R,
SYD115,Sydney,K. pneumoniae,R,S,
SYD116,Sydney,K. pneumoniae,R,S,
SYD117,Sydney,K. pneumoniae,R,R,
SYD118,Sydney,K. pneumoniae,R,R,
SYD119,Sydney,K. pneumoniae,R,R,
SYD120,Sydney,K. pneumoniae,R,R,
SYD121,Sydney,K. pneumoniae,R,R,
SYD122,Sydney,K. pneumoniae,R,R,
SYD123,Sydney,K. pneumoniae,R,R,
SYD124,Sydney,K. pneumoniae,R,R,
SYD125,Sydney,K. pneumoniae,R,S,
SYD126,Sydney,K. pneumoniae,R,R,
SYD127,Sydney,K. pneumoniae,R,R,
SYD128,Sydney,K. pneumoniae,R,R,
SYD129,Sydney,K. pneumoniae,R,S,
SYD130,Sydney,K. pneumoniae,R,R,
SYD131,Sydney,K. pneumoniae,R,R,
SYD132,Sydney,K. pneumoniae,R,S,
SYD133,Sydney,K. pneumoniae,R,S,
SYD134,Sydney,K. pneumoniae,R,S,
SYD135,Sydney,K. pneumoniae,R,S,
SYD136,Sydney,K. pneumoniae,R,S,
SYD137,Sydney,K. pneumoniae,R,S,
SYD138,Sydney,K. pneumoniae,R,S,
SYD139,Sydney,K. pneumoniae,R,R,
SYD140,Sydney,K. pneumoniae,R,R,
SYD141,Sydney,K. pneumoniae,R,R,
SYD142,Sydney,K. pneumoniae,R,S,
SYD143,Sydney,K. pneumoniae,R,R,
SYD144,Sydney,K. pneumoniae,R,R,
SYD145,Sydney,K. pneumoniae,R,S,
SYD146,Sydney,K. pneumoniae,R,R,
SYD147,Sydney,K. pneumoniae,R,S,
SYD148,Sydney,K. pneumoniae,R,R,
SYD149,Sydney,K. pneumoniae,R,S,
SYD150,Sydney,K. pneumoniae,R,R,
SYD151,Sydney,K. pneumoniae,R,R,
SYD152,Sydney,K. pneumoniae,R,S,
SYD153,Sydney,K. pneumoniae,R,S,
SYD154,Sydney,K. pneumoniae,R,S,
SYD155,Sydney,K. pneumoniae,R,R,
SYD156,Sydney,K. pneumoniae,R,S,
SYD157,Sydney,K. pneumoniae,R,R,
SYD158,Sydney,K. pneumoniae,R,S,
SYD159,Sydney,K. pneumoniae,R,R,
SYD160,Sydney,K. pneumoniae,R,R,
SYD161,Sydney,K. pneumoniae,R,S,
SYD162,Sydney,K. pneumoniae,R,S,
SYD163,Sydney,K. pneumoniae,R,R,
SYD164,Sydney,K. pneumoniae,R,R,
SYD165,Sydney,K. pneumoniae,R,R,
SYD166,Sydney,K. pneumoniae,R,S,
SYD167,Sydney,K. pneumoniae,R,R,
SYD168,Sydney,K. pneumoniae,R,R,
SYD169,Sydney,K. pneumoniae,R,R,
SYD170,Sydney,K. pneumoniae,R,R,
SYD171,Sydney,K. pneumoniae,R,R,
SYD172,Sydney,K. pneumoniae,R,S,
SYD173,Sydney,K. pneumoniae,R,S,
SYD174,Sydney,K. pneumoniae,R,S,
SYD175,Sydney,K. pneumoniae,R,S,
SYD176,Sydney,K. pneumoniae,R,R,
SYD177,Sydney,K. pneumoniae,R,R,
SYD178,Sydney,K. pneumoniae,R,S,
SYD179,Sydney,K. pneumoniae,R,R,
SYD180,Sydney,K. pneumoniae,R,R,
SYD181,Sydney,K. pneumoniae,R,R,
SYD182,Sydney,K. pneumoniae,R,S,
SYD183,Sydney,K. pneumoniae,R,S,
SYD184,Sydney,K. pneumoniae,R,R,
SYD185,Sydney,K. pneumoniae,R,R,
SYD186,Sydney,K. pneumoniae,R,R,
SYD187,Sydney,K. pneumoniae,R,R,
SYD188,Sydney,K. pneumoniae,R,R,
SYD189,Sydney,K. pneumoniae,R,R,
SYD190,Sydney,K. pneumoniae,R,S,
SYD191,Sydney,K. pneumoniae,R,R,
SYD192,Sydney,K. pneumoniae,R,R,
SYD193,Sydney,K. pneumoniae,R,S,
SYD194,Sydney,K. pneumoniae,R,S,
SYD195,Sydney,K. pneumoniae,R,S,
SYD196,Sydney,K. pneumoniae,R,S,
SYD197,Sydney,K. pneumoniae,R,S,
SYD198,Sydney,K. pneumoniae,R,S,
SYD199,Sydney,K. pneumoniae,R,S,
SYD200,Sydney,K. pneumoniae,R,S,
SYD201,Sydney,E. coli,S,R,
SYD202,Sydney,E. coli,S,R,
SYD203,Sydney,E. coli,S,R,
SYD204,Sydney,E. coli,S,R,
SYD205,Sydney,E. coli,S,R,
SYD206,Sydney,E. coli,S,R,
SYD207,Sydney,E. coli,S,R,
SYD208,Sydney,E. coli,S,R,
SYD209,Sydney,E. coli,S,R,
SYD210,Sydney,E. coli,S,R,
SYD211,Sydney,E. coli,S,R,
SYD212,Sydney,E. coli,R,R,
SYD213,Sydney,E. coli,S,R,
SYD214,Sydney,E. coli,S,R,
SYD215,Sydney,E. coli,S,R,
SYD216,Sydney,E. coli,S,R,
SYD217,Sydney,E. coli,S,R,
SYD218,Sydney,E. coli,S,R,
SYD219,Sydney,E. coli,S,R,
SYD220,Sydney,E. coli,S,R,
SYD221,Sydney,E. coli,S,R,
SYD222,Sydney,E. coli,S,R,
SYD223,Sydney,E. coli,S,R,
SYD224,Sydney,E. coli,S,R,
SYD225,Sydney,E. coli,S,R,
SYD226,Sydney,E. coli,R,R,
SYD227,Sydney,E. coli,S,R,
SYD228,Sydney,E. coli,S,R,
SYD229,Sydney,E. coli,S,R,
SYD230,Sydney,E. coli,S,R,
SYD231,Sydney,E. coli,S,R,
SYD232,Sydney,E. coli,S,R,
SYD233,Sydney,E. coli,R,R,
SYD234,Sydney,E. coli,S,R,
SYD235,Sydney,E. coli,R,R,
SYD236,Sydney,E. coli,S,R,
SYD237,Sydney,E. coli,R,R,
SYD238,Sydney,E. coli,R,R,
SYD239,Sydney,E. coli,S,R,
SYD240,Sydney,E. coli,R,R,
SYD241,Sydney,E. coli,R,R,
SYD242,Sydney,E. coli,R,R,
SYD243,Sydney,E. coli,R,R,
SYD244,Sydney,E. coli,R,R,
SYD245,Sydney,E. coli,S,R,
SYD246,Sydney,E. coli,R,R,
SYD247,Sydney,E. coli,S,R,
SYD248,Sydney,E. coli,S,R,
SYD249,Sydney,E. coli,R,R,
SYD250,Sydney,E. coli,R,R,
SYD251,Sydney,E. coli,S,R,
SYD252,Sydney,E. coli,R,R,
SYD253,Sydney,E. coli,R,R,
SYD254,Sydney,E. coli,R,R,
SYD255,Sydney,E. coli,S,R,
SYD256,Sydney,E. coli,S,R,
SYD257,Sydney,E. coli,R,R,
SYD258,Sydney,E. coli,R,R,
SYD259,Sydney,E. coli,R,R,
SYD260,Sydney,E. coli,S,R,
SYD261,Sydney,E. coli,R,R,
SYD262,Sydney,E. coli,R,R,
SYD263,Sydney,E. coli,S,R,
SYD264,Sydney,E. coli,S,R,
SYD265,Sydney,E. coli,S,R,
SYD266,Sydney,E. coli,R,R,
SYD267,Sydney,E. coli,S,R,
SYD268,Sydney,E. coli,R,R,
SYD269,Sydney,E. coli,S,R,
SYD270,Sydney,E. coli,R,R,
SYD271,Sydney,E. coli,S,R,
SYD272,Sydney,E. coli,S,R,
SYD273,Sydney,E. coli,S,R,
SYD274,Sydney,E. coli,S,R,
SYD275,Sydney,E. coli,R,R,
SYD276,Sydney,E. coli,S,R,
SYD277,Sydney,E. coli,S,R,
SYD278,Sydney,E. coli,S,R,
SYD279,Sydney,E. coli,S,R,
SYD280,Sydney,E. coli,S,R,
SYD281,Sydney,E. coli,R,R,
SYD282,Sydney,E. coli,S,R,
SYD283,Sydney,E. coli,S,R,
SYD284,Sydney,E. coli,R,R,
SYD285,Sydney,E. coli,R,R,
SYD286,Sydney,E. coli,R,R,
SYD287,Sydney,E. coli,S,R,
SYD288,Sydney,E. coli,R,R,
SYD289,Sydney,E. coli,R,R,
SYD290,Sydney,E. coli,S,R,
SYD291,Sydney,E. coli,R,R,
SYD292,Sydney,E. coli,R,R,
SYD293,Sydney,E. coli,S,R,
SYD294,Sydney,E. coli,S,R,
SYD295,Sydney,E. coli,S,R,
SYD296,Sydney,E. coli,S,R,
SYD297,Sydney,E. coli,R,R,
SYD298,Sydney,E. coli,R,R,
SYD299,Sydney,E. coli,R,R,
SYD300,Sydney,E. coli,S,R,
SYD301,Sydney,K. pneumoniae,S,R,
SYD302,Sydney,K. pneumoniae,S,R,
SYD303,Sydney,K. pneumoniae,S,R,
SYD304,Sydney,K. pneumoniae,S,R,
SYD305,Sydney,K. pneumoniae,R,R,
SYD306,Sydney,K. pneumoniae,R,R,
SYD307,Sydney,K. pneumoniae,R,R,
SYD308,Sydney,K. pneumoniae,R,R,
SYD309,Sydney,K. pneumoniae,R,R,
SYD310,Sydney,K. pneumoniae,R,R,
SYD311,Sydney,K. pneumoniae,R,S,
SYD312,Sydney,K. pneumoniae,R,R,
SYD313,Sydney,K. pneumoniae,R,R,
